,Unnamed: 0,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
8,8,Olafimihan Oshin,"Vikings player refusing to leave home after calling 911, saying he fired a weapon","Minnesota Vikings defensive end Everson Griffen has refused to come out of his home after calling 911, saying he fired a weapon and posting a series of disturbing and now-deleted videos on Instagram, ...",https://thehill.com/homenews/state-watch/583062-vikings-player-refusing-to-leave-home-after-calling-911-saying-he-fired,https://thehill.com/sites/default/files/article_images/griffeneverson_112421_ap.jpeg,2021-11-24T21:26:20Z,"Minnesota Vikings defensive end Everson Griffen has refused to come out of his home after calling 911, saying he fired a weapon and posting a series of disturbing and now-deleted videos on Instagram,… [+1822 chars]",the-hill,The Hill
9,9,Brad Dress,20 looters hit LA Nordstrom store in smash-and-grab break-in,"Three suspects were arrested after looters stormed a Nordstrom store in Los Angeles on Monday night, stealing an unknown amount of merchandise.Twenty looters struck the Nordstrom store at The Grove shopping mall sh...",https://thehill.com/homenews/state-watch/582812-20-looters-hit-la-nordstrom-store-in-smash-and-grab-break-in,https://thehill.com/sites/default/files/blogs/nordstrom.jpg,2021-11-23T17:06:31Z,"Three suspects were arrested after looters stormed a Nordstrom store in Los Angeles on Monday night, stealing an unknown amount of merchandise.
Twenty looters struck the Nordstrom store at The Grove… [+1586 chars]",the-hill,The Hill
10,10,Monique Beals,Democrats call on Education secretary to address 'stealthing' at federal level,"Congressional leaders penned a letter on Monday to Secretary of Education Miguel Cardona urging him to take actions  to better identify and combat sexual violence on college campuses.Specifically, the lawmakers wan...",https://thehill.com/homenews/house/580609-democrats-call-on-education-secretary-to-address-stealthing-at-federal-level,https://thehill.com/sites/default/files/article_images/maloneycarolyn_102821_ap.jpeg,2021-11-08T21:55:06Z,"Congressional leaders penned a letter on Monday to Secretary of Education Miguel CardonaMiguel CardonaPavlich: Democrats' weaponization of the DOJ is backPresident, first lady honor teachers at White… [+2109 chars]",the-hill,The Hill
11,11,Monique Beals,LA police task force to target follow-home robbers,"Los Angeles Police Chief Michel Moore on Tuesday said that he would set up a ""Follow Home Task Force"" to address a recent trend of robberies. Moore said that he would create the task force of ove...",https://thehill.com/homenews/state-watch/582976-la-police-task-force-to-target-follow-home-robbers,https://thehill.com/sites/default/files/sanctuarycity_losangeles_010117getty.jpg,2021-11-24T16:02:31Z,"Los Angeles Police Chief Michel Moore on Tuesday said that he would set up a ""Follow Home Task Force"" to address a recent trend of robberies. 
Moore said that he would create the task force of over … [+1770 chars]",the-hill,The Hill
12,12,[email] (Olafimihan Oshin),Democrats press DOJ to prosecute unruly air passengers,Democratic lawmakers are pressing the Department of Justice (DOJ) to prosecute unruly airline passengers following a spate of rowdy and sometimes violent incidents in recent months. “We write today to express our concern regarding the...,https://thehill.com/policy/transportation/aviation/579956-democrats-press-doj-to-prosecute-unruly-air-passengers,https://thehill.com/sites/default/files/departmentofjusticedepartmentdoj_011618getty.jpg,2021-11-03T22:58:41Z,"Democratic lawmakers are pressing the Department of Justice (DOJ) to prosecute unruly airline passengers following a spate of rowdy and sometimes violent incidents in recent months. 
We write today … [+3249 chars]",the-hill,The Hill
13,13,Dominick Mastrangelo,CNN's Acosta labels Tucker Carlson Jan. 6 series 'proud boy porn',"CNN's Jim Acosta blasted Fox News host Tucker Carlson and the Murdoch family for a new mini-series focusing on the Jan. 6 attack on the U.S. Capitol, a project which Acosta referred to as ""proud boy porn.""A trailer...",https://thehill.com/homenews/media/579390-cnns-acosta-labels-tucker-carlson-jan-6-series-proud-boy-porn,https://thehill.com/sites/default/files/article_images/acostajimcarlsontucker110121.jpg,2021-11-01T15:15:17Z,CNN's Jim AcostaJames (Jim) AcostaSchiff says holding Bannon in criminal contempt 'a way of getting people's attention'NIH director pleads with evangelicals to 'look at the evidence' on vaccinesDemoc… [+3242 chars],the-hill,The Hill
14,14,Jordan Williams,Warren calls for Senate probe of 2019 Syrian airstrike that killed dozens of civilians,"Sen. Elizabeth Warren (D-Mass.) called Friday for the Senate Armed Services Committee to investigate a 2019 airstrike in Baghuz, Syria that killed 70 people, including dozens of women and children.In a letter to pa...",https://thehill.com/policy/defense/582362-warren-calls-for-senate-probe-of-2019-syrian-airstrike-that-killed-dozens-of,https://thehill.com/sites/default/files/warrenelizabeth_092821gn_lead.jpg,2021-11-19T16:59:17Z,"Sen. Elizabeth WarrenElizabeth WarrenOn The Money House Democrats ready to Build Back BetterWarren calls for investigation into planned Trump SPAC dealAmazon, Facebook, other large firms would pay mo… [+2883 chars]",the-hill,The Hill
15,15,Mychael Schnell,Top Senate Democrat calls on attorney general to fire prisons chief,Senate Majority Whip Dick Durbin (D-Ill.) on Tuesday called on Attorney General Merrick Garland to replace Federal Bureau of Prisons (BOP) Director Michael Carvajal after an investigation by ...,https://thehill.com/homenews/senate/581763-durbin-calls-on-attorney-general-to-fire-prisons-chief,https://thehill.com/sites/default/files/durbindick_112818sr_lead.jpg,2021-11-16T17:51:12Z,Senate Majority Whip Dick DurbinDick DurbinCongress barrels toward end-of-year pileupSpending bill faces Senate scrambleImmigration holdouts stage last-ditch effort to get green cards in reconciliati… [+3384 chars],the-hill,The Hill
16,16,Brett Samuels and Morgan Chalfant,Biden's doctor says he's fit for office after annual physical,President Biden's physician on Friday determined he was healthy and fit to execute the duties of the presidency following his annual physical the day before his 79th birthday.Biden visited Walte...,https://thehill.com/homenews/administration/582436-bidens-doctor-says-hes-fit-for-office-after-annual-physical,https://thehill.com/sites/default/files/bidenjoe_111921_jn17.jpg,2021-11-19T22:31:38Z,President BidenJoe BidenHouse Democrats push vote on social spending plan to FridayFauci says all adults should 'go get boosted'Senate confirms Park Service director after years of acting headsMOREs … [+2716 chars],the-hill,The Hill
17,17,Monique Beals,Senators urging federal investigation into Liberty University's handling of sexual assault claims,Lawmakers are asking the Department of Education to look into Liberty University's handling of sexual assault claims. Sen. Tim Kaine (D-Va.) and Sen. Mark Warner (D-Va.) were among the lawmakers ...,https://thehill.com/homenews/senate/580984-senators-urging-federal-investigation-into-how-liberty-university-deals-with,https://thehill.com/sites/default/files/libertyuniversity_03312020getty.png,2021-11-10T19:43:05Z,"Lawmakers are asking the Department of Education to look into Liberty University's handling of sexual assault claims. 
Sen. Tim KaineTimothy (Tim) Michael KaineKaine: Democrats 'blew the timing' of … [+2993 chars]",the-hill,The Hill
18,18,Olafimihan Oshin,NY Assembly report corroborates Cuomo harassment claims,"The New York Assembly's Judiciary Committee has released a report on its investigation into misconduct claims against former Gov. Andrew Cuomo (D), detailing ""overwhelming evidence"" that he engaged in sexual harassm...",https://thehill.com/homenews/state-watch/582623-ny-assembly-report-corroborates-cuomo-harassment-claims,https://thehill.com/sites/default/files/ca_cuomo_andrew_111121_getty.jpg,2021-11-22T16:23:15Z,The New York Assembly's Judiciary Committee has released a report on its investigation into misconduct claims against former Gov. Andrew CuomoAndrew CuomoUnrequited rage: The demand for mob justice i… [+2819 chars],the-hill,The Hill
19,19,Caroline Vakil,Over two dozen arrested following Houston music festival,Officials said on Saturday that 25 people were arrested following a stampede of people at a Houston music festival that left eight people dead on Friday night.Houston Police Chief Troy Finner sai...,https://thehill.com/homenews/state-watch/580410-over-two-dozen-arrested-following-houston-music-festival,https://thehill.com/sites/default/files/article_images/astroworld_houstonstampede_110621ap.jpg,2021-11-06T21:37:34Z,"Officials said on Saturday that 25 people were arrested following a stampede of people at a Houston music festival that left eight people dead on Friday night.
Houston Police Chief Troy Finner said … [+2444 chars]",the-hill,The Hill
0,0,Eliot Brown,"Ghost Kitchens Are Proving to Be a Messy Business, as Reef Global Shows - The Wall Street Journal",Local regulations and higher costs are among the challenges facing the hot sector of delivery-only kitchen space,https://www.wsj.com/articles/ghost-kitchens-are-proving-to-be-a-messy-business-as-reef-global-shows-11638187201,https://images.wsj.net/im-425753/social,2021-11-29T12:00:00Z,"A few seconds after a cook turned on a stove in a tiny mobile kitchen in a Houston parking lot in April, a fireball erupted from the propane burners, flaring out into the center of the trailer owned … [+540 chars]",the-wall-street-journal,The Wall Street Journal
1,1,,Cyber Daily: FBI Calls for Firms to Report Hacks Directly to Law Enforcement - The Wall Street Journal,A top cyber official with the Federal Bureau of Investigation urged lawmakers to require certain businesses to disclose cyberattacks directly to law enforcement.,https://www.wsj.com/articles/cyber-daily-fbi-calls-for-firms-to-report-hacks-directly-to-law-enforcement-11637158386,https://s.wsj.net/img/meta/wsj-social-share.png,2021-11-17T14:20:00Z,Good morning. A top cyber official with the Federal Bureau of Investigation urged lawmakers to require certain businesses to disclose cyberattacks directly to law enforcement.Bills circulating on Cap… [+4668 chars],the-wall-street-journal,The Wall Street Journal
2,2,"David Uberti, James Rundle",Cybersecurity Companies Are Raking in Millions. Many Don't Turn Profits. - The Wall Street Journal,Rising share prices in the sector reflect investors’ thirst for revenue growth above other metrics,https://www.wsj.com/articles/cybersecurity-companies-are-raking-in-millions-many-dont-turn-profits-11636104601,https://images.wsj.net/im-429665/social,2021-11-08T03:11:00Z,"Mark McClain,
chief executive of cybersecurity firm
SailPoint
Technologies Holdings Inc., has what he calls an old-school mind-set: Companies cant lose money forever. But even though his business … [+8362 chars]",the-wall-street-journal,The Wall Street Journal
0,0,Ben Wolfgang,Fears of Russia missile test in outer space intensify after 'debris-generating event'...,"Fears of Russia missile test in outer space intensify after 'debris-generating event'...

 
 
 
 (Third column, 4th story, link)

 

 

 
 Related stories:Astronauts sent into docked capsules...",https://www.washingtontimes.com/news/2021/nov/15/pentagon-tracking-debris-generating-event-space/,https://twt-thumbs.washtimes.com/media/image/2019/12/27/Russia_New_Weapon_94694.jpg-9e3ed_c40-0-3226-1859_s1200x700.jpg?ff2826c72c67d488d875a3053adb385cd71bfcc2,2021-11-15T19:19:39Z,"The Pentagon is tracking a recent “debris-generating event” in outer space, military officials said, sparking fear of a major missile test in orbit.
U.S. Space Command offered few details on the eve… [+2210 chars]",the-washington-times,The Washington Times
1,1,Joseph Clark,"'Domestic extremism' spurs thousands of probes, fears of police state...","'Domestic extremism' spurs thousands of probes, fears of police state...

 
 
 
 (Second column, 4th story, link)

 

 

 
 Related stories:US citizens v FBI: Will govt face charges for illegal surveillance?

 

 
 
 Drudge Report Feed needs your suppor…",https://www.washingtontimes.com/news/2021/nov/6/biden-crusade-against-domestic-extremism-spurs-tho/,https://twt-thumbs.washtimes.com/media/image/2021/06/18/not_real_news_78639_c0-204-4896-3060_s1200x700.jpg?4f73bfd5e643028254bdc4481a457737dfcd6b2f,2021-11-07T15:25:37Z,"The FBI currently has 2,700 open investigations of domestic extremism, more than double the usual number of cases, according to counterterrorism officials, underscoring the Biden administrations acce… [+12615 chars]",the-washington-times,The Washington Times
0,0,VANESSA GERA / AP,Polish Police Find Body of Young Syrian Near Belarus Border,"Polish police said Saturday that the body of a young Syrian man was found in the woods near the border with Belarus, the latest victim in a political standoff at the European Union's eastern border.",https://time.com/6117420/polish-police-syrian/,https://api.time.com/wp-content/uploads/2021/11/Poland.jpg?quality=85&w=1200&h=628&crop=1,2021-11-13T16:19:25Z,"WARSAW, Poland — Polish police said Saturday that the body of a young Syrian man was found in the woods near the border with Belarus, the latest victim in a political standoff at the European Union’s… [+4693 chars]",time,Time
